2026-05-15T17:11:07.936Z [INFO]: # Build environment configured with Standard build compute type: 8GiB Memory, 4vCPUs, 128GB Disk Space
2026-05-15T17:11:08.579Z [INFO]: # Cloning repository: git@github.com:sg-wireless/sg-documentation.git
2026-05-15T17:11:11.298Z [INFO]: 
2026-05-15T17:11:11.405Z [INFO]: Cloning into 'sg-documentation'...
2026-05-15T17:11:11.406Z [INFO]: # Switching to commit: 55c4c80e7a318ca70cbaa28985a648fe4e7bbf45
2026-05-15T17:11:11.591Z [INFO]: Note: switching to '55c4c80e7a318ca70cbaa28985a648fe4e7bbf45'.
                                 You are in 'detached HEAD' state. You can look around, make experimental
                                 changes and commit them, and you can discard any commits you make in this
                                 state without impacting any branches by switching back to a branch.
                                 If you want to create a new branch to retain commits you create, you may
                                 do so (now or later) by using -c with the switch command. Example:
                                 git switch -c <new-branch-name>
                                 Or undo this operation with:
                                 git switch -
                                 Turn off this advice by setting config variable advice.detachedHead to false
                                 HEAD is now at 55c4c80 Refactor LaTeX toolchain installation process in amplify.yml to streamline package management and improve error handling
2026-05-15T17:11:11.668Z [INFO]: Successfully cleaned up Git credentials
2026-05-15T17:11:11.669Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1759713634/src/sg-documentation/.gitmodules
2026-05-15T17:11:11.674Z [INFO]: # Retrieving environment cache...
2026-05-15T17:11:11.749Z [INFO]: # Retrieved environment cache
2026-05-15T17:11:11.749Z [INFO]: ---- Setting Up SSM Secrets ----
2026-05-15T17:11:11.749Z [INFO]: SSM params {"Path":"/amplify/d16ocb2pu63ur6/pdf_release_sdk_sync/","WithDecryption":true}
2026-05-15T17:11:11.787Z [WARNING]: !Failed to set up process.env.secrets
2026-05-15T17:11:12.638Z [INFO]: # No package override configuration found.
2026-05-15T17:11:12.643Z [INFO]: # Retrieving cache...
2026-05-15T17:11:12.678Z [INFO]: # Retrieved cache
2026-05-15T17:11:17.033Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2026-05-15T17:11:17.039Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: git fetch --unshallow || true
2026-05-15T17:11:17.040Z [WARNING]: fatal: --unshallow on a complete repository does not make sense
2026-05-15T17:11:17.040Z [INFO]: # Executing command: git fetch --tags --force
2026-05-15T17:11:18.059Z [WARNING]: From https://github.com/sg-wireless/sg-documentation
                                    * [new tag]         v1.3.0     -> v1.3.0
2026-05-15T17:11:18.061Z [INFO]: # Executing command: if command -v apt-get >/dev/null 2>&1; then
                                 export DEBIAN_FRONTEND=noninteractive
                                 sudo apt-get update
                                 sudo apt-get install -y --no-install-recommends latexmk texlive-xetex texlive-latex-extra
                                 elif command -v yum >/dev/null 2>&1; then
                                 sudo yum install -y texlive-xetex texlive-latex
                                 sudo yum install -y latexmk || true
                                 else
                                 echo "ERROR: Unsupported package manager; cannot install LaTeX toolchain"
                                 exit 1
                                 fi
2026-05-15T17:11:29.282Z [INFO]: Amazon Linux 2023 repository                    7.5 kB/s | 3.6 kB     00:00
2026-05-15T17:11:32.886Z [INFO]: Last metadata expiration check: 0:00:03 ago on Wed Aug 13 01:13:38 2025.
2026-05-15T17:11:33.487Z [INFO]: Dependencies resolved.
2026-05-15T17:11:33.549Z [INFO]: =====================================================================================================
                                 Package                                Arch    Version                            Repository    Size
2026-05-15T17:14:58.119Z [INFO]: 
2026-05-15T17:14:58.150Z [INFO]: Using cached jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
2026-05-15T17:14:58.154Z [INFO]: Downloading types_s3transfer-0.16.0-py3-none-any.whl (19 kB)
2026-05-15T17:14:58.164Z [INFO]: Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
2026-05-15T17:14:58.172Z [INFO]: Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
2026-05-15T17:14:58.176Z [INFO]: Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (215 kB)
2026-05-15T17:14:58.185Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 215.6/215.6 kB 28.9 MB/s eta 0:00:00
2026-05-15T17:14:58.185Z [INFO]: 
2026-05-15T17:14:58.188Z [INFO]: Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
2026-05-15T17:14:58.220Z [INFO]: Using cached mdurl-0.1.2-py3-none-any.whl (10.0 kB)
2026-05-15T17:14:58.247Z [INFO]: Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
2026-05-15T17:14:58.289Z [INFO]: Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
2026-05-15T17:14:58.322Z [INFO]: Using cached text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
2026-05-15T17:14:58.326Z [INFO]: Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
2026-05-15T17:14:58.336Z [INFO]: Downloading types_awscrt-0.31.3-py3-none-any.whl (43 kB)
2026-05-15T17:14:58.344Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 6.3 MB/s eta 0:00:00
2026-05-15T17:14:58.344Z [INFO]: 
2026-05-15T17:14:58.349Z [INFO]: Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
2026-05-15T17:14:58.359Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 349.3/349.3 kB 40.2 MB/s eta 0:00:00
2026-05-15T17:14:58.359Z [INFO]: 
2026-05-15T17:14:58.362Z [INFO]: Downloading pycparser-3.0-py3-none-any.whl (48 kB)
2026-05-15T17:14:58.370Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.2/48.2 kB 6.9 MB/s eta 0:00:00
2026-05-15T17:14:58.375Z [INFO]: 
2026-05-15T17:15:00.204Z [INFO]: Installing collected packages: text-unidecode, pytz, mpmath, distlib, chevron, watchdog, urllib3, tzlocal, tzdata, typing_extensions, types-s3transfer, types-awscrt, tomlkit, sympy, six, setuptools, ruamel_yaml, rpds-py, regex, PyYAML, python-slugify, python-dotenv, pygments, pycparser, pyasn1, platformdirs, packaging, networkx, mdurl, markupsafe, jsonpointer, jmespath, itsdangerous, idna, filelock, docutils, colorama, click, charset_normalizer, certifi, blinker, binaryornot, awscrt, attrs, annotated-types, wheel, werkzeug, typing-inspection, rsa, requests, referencing, python-discovery, python-dateutil, pydantic-core, mypy-boto3-xray, mypy-boto3-sts, mypy-boto3-stepfunctions, mypy-boto3-sqs, mypy-boto3-signer, mypy-boto3-secretsmanager, mypy-boto3-schemas, mypy-boto3-s3, mypy-boto3-lambda, mypy-boto3-kinesis, mypy-boto3-iam, mypy-boto3-ecr, mypy-boto3-cloudformation, mypy-boto3-apigateway, markdown-it-py, jsonpatch, Jinja2, cffi, botocore-stubs, virtualenv, rich, pydantic, jsonschema-specifications, Flask, docker, dateparser, cryptography, botocore, boto3-stubs, aws_lambda_builders, arrow, s3transfer, pyopenssl, pipenv, jsonschema, cookiecutter, boto3, awscli, aws-sam-translator, cfn-lint, aws-sam-cli
2026-05-15T17:15:06.977Z [INFO]: Attempting uninstall: setuptools
2026-05-15T17:15:06.982Z [INFO]: Found existing installation: setuptools 65.5.0
2026-05-15T17:15:07.002Z [INFO]: Uninstalling setuptools-65.5.0:
2026-05-15T17:15:07.039Z [INFO]: Successfully uninstalled setuptools-65.5.0
2026-05-15T17:15:20.956Z [INFO]: Successfully installed Flask-3.1.3 Jinja2-3.1.6 PyYAML-6.0.3 annotated-types-0.7.0 arrow-1.4.0 attrs-26.1.0 aws-sam-cli-1.160.1 aws-sam-translator-1.109.0 aws_lambda_builders-1.64.0 awscli-1.45.8 awscrt-0.32.2 binaryornot-0.6.0 blinker-1.9.0 boto3-1.43.7 boto3-stubs-1.43.8 botocore-1.43.8 botocore-stubs-1.42.41 certifi-2026.4.22 cffi-2.0.0 cfn-lint-1.51.0 charset_normalizer-3.4.7 chevron-0.14.0 click-8.1.8 colorama-0.4.6 cookiecutter-2.7.1 cryptography-48.0.0 dateparser-1.4.0 distlib-0.4.0 docker-7.1.0 docutils-0.19 filelock-3.29.0 idna-3.15 itsdangerous-2.2.0 jmespath-1.1.0 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 markdown-it-py-4.2.0 markupsafe-3.0.3 mdurl-0.1.2 mpmath-1.3.0 mypy-boto3-apigateway-1.43.0 mypy-boto3-cloudformation-1.43.0 mypy-boto3-ecr-1.43.0 mypy-boto3-iam-1.43.2 mypy-boto3-kinesis-1.43.0 mypy-boto3-lambda-1.43.0 mypy-boto3-s3-1.43.5 mypy-boto3-schemas-1.43.0 mypy-boto3-secretsmanager-1.43.0 mypy-boto3-signer-1.43.0 mypy-boto3-sqs-1.43.0 mypy-boto3-stepfunctions-1.43.7 mypy-boto3-sts-1.43.0 mypy-boto3-xray-1.43.0 networkx-3.6.1 packaging-26.2 pipenv-2026.6.1 platformdirs-4.9.6 pyasn1-0.6.3 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pygments-2.20.0 pyopenssl-26.2.0 python-dateutil-2.9.0.post0 python-discovery-1.3.1 python-dotenv-1.2.2 python-slugify-8.0.4 pytz-2026.2 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-0.30.0 rsa-4.7.2 ruamel_yaml-0.19.1 s3transfer-0.17.0 setuptools-82.0.1 six-1.17.0 sympy-1.14.0 text-unidecode-1.3 tomlkit-0.15.0 types-awscrt-0.31.3 types-s3transfer-0.16.0 typing-inspection-0.4.2 typing_extensions-4.15.0 tzdata-2026.2 tzlocal-5.3.1 urllib3-2.7.0 virtualenv-21.3.3 watchdog-4.0.2 werkzeug-3.1.8 wheel-0.47.0
2026-05-15T17:15:21.105Z [WARNING]: [notice] A new release of pip is available: 24.0 -> 26.1.1
                                    [notice] To update, run: pip install --upgrade pip
2026-05-15T17:15:22.817Z [INFO]: # Executing command: pyenv global 3.11.11
2026-05-15T17:15:22.846Z [INFO]: # Executing command: python --version
2026-05-15T17:15:22.918Z [INFO]: Python 3.11.11
2026-05-15T17:15:22.918Z [INFO]: # Executing command: pip install --upgrade pip
2026-05-15T17:15:23.429Z [INFO]: Requirement already satisfied: pip in /root/.pyenv/versions/3.11.11/lib/python3.11/site-packages (24.0)
2026-05-15T17:15:23.513Z [INFO]: Collecting pip
2026-05-15T17:15:23.530Z [INFO]: Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
2026-05-15T17:15:23.542Z [INFO]: Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
2026-05-15T17:15:23.565Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.0 MB/s eta 0:00:00
2026-05-15T17:15:23.565Z [INFO]: 
2026-05-15T17:15:24.652Z [INFO]: Installing collected packages: pip
2026-05-15T17:15:24.662Z [INFO]: Attempting uninstall: pip
                                 Found existing installation: pip 24.0
2026-05-15T17:15:24.723Z [INFO]: Uninstalling pip-24.0:
2026-05-15T17:15:24.732Z [INFO]: Successfully uninstalled pip-24.0
2026-05-15T17:15:25.675Z [INFO]: Successfully installed pip-26.1.1
2026-05-15T17:15:25.881Z [INFO]: # Executing command: pip3 install -r requirements.txt
2026-05-15T17:15:26.336Z [INFO]: Collecting alabaster==1.0.0 (from -r requirements.txt (line 1))
2026-05-15T17:15:26.364Z [INFO]: Downloading alabaster-1.0.0-py3-none-any.whl.metadata (2.8 kB)
2026-05-15T17:15:26.385Z [INFO]: Collecting babel==2.18.0 (from -r requirements.txt (line 2))
2026-05-15T17:15:26.395Z [INFO]: Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
2026-05-15T17:15:26.417Z [INFO]: Collecting certifi==2026.2.25 (from -r requirements.txt (line 3))
2026-05-15T17:15:26.421Z [INFO]: Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
2026-05-15T17:15:26.427Z [INFO]: Requirement already satisfied: charset-normalizer==3.4.7 in /root/.pyenv/versions/3.11.11/lib/python3.11/site-packages (from -r requirements.txt (line 4)) (3.4.7)
2026-05-15T17:15:26.439Z [INFO]: Collecting docutils==0.22.4 (from -r requirements.txt (line 5))
2026-05-15T17:15:26.443Z [INFO]: Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
2026-05-15T17:15:26.462Z [INFO]: Collecting idna==3.11 (from -r requirements.txt (line 6))
2026-05-15T17:15:26.502Z [INFO]: Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
2026-05-15T17:15:26.519Z [INFO]: Collecting imagesize==2.0.0 (from -r requirements.txt (line 7))
2026-05-15T17:15:26.524Z [INFO]: Downloading imagesize-2.0.0-py2.py3-none-any.whl.metadata (1.5 kB)
2026-05-15T17:15:26.530Z [INFO]: Requirement already satisfied: Jinja2==3.1.6 in /root/.pyenv/versions/3.11.11/lib/python3.11/site-packages (from -r requirements.txt (line 8)) (3.1.6)
2026-05-15T17:15:26.531Z [INFO]: Requirement already satisfied: MarkupSafe==3.0.3 in /root/.pyenv/versions/3.11.11/lib/python3.11/site-packages (from -r requirements.txt (line 9)) (3.0.3)
2026-05-15T17:15:26.543Z [INFO]: Collecting packaging==26.1 (from -r requirements.txt (line 10))
2026-05-15T17:15:26.547Z [INFO]: Downloading packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
2026-05-15T17:15:26.749Z [INFO]: Collecting Pillow==11.2.1 (from -r requirements.txt (line 11))
2026-05-15T17:15:26.755Z [INFO]: Downloading pillow-11.2.1-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (8.9 kB)
2026-05-15T17:15:26.764Z [INFO]: Requirement already satisfied: Pygments==2.20.0 in /root/.pyenv/versions/3.11.11/lib/python3.11/site-packages (from -r requirements.txt (line 12)) (2.20.0)
2026-05-15T17:15:26.781Z [INFO]: Collecting requests==2.33.1 (from -r requirements.txt (line 13))
2026-05-15T17:15:26.791Z [INFO]: Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
2026-05-15T17:15:26.809Z [INFO]: Collecting roman-numerals==4.1.0 (from -r requirements.txt (line 14))
2026-05-15T17:15:26.814Z [INFO]: Downloading roman_numerals-4.1.0-py3-none-any.whl.metadata (3.3 kB)
2026-05-15T17:15:26.831Z [INFO]: Collecting snowballstemmer==3.0.1 (from -r requirements.txt (line 15))
2026-05-15T17:15:26.836Z [INFO]: Downloading snowballstemmer-3.0.1-py3-none-any.whl.metadata (7.9 kB)
2026-05-15T17:15:26.883Z [INFO]: Collecting Sphinx==9.0.4 (from -r requirements.txt (line 16))
2026-05-15T17:15:26.888Z [INFO]: Downloading sphinx-9.0.4-py3-none-any.whl.metadata (5.8 kB)
2026-05-15T17:15:26.909Z [INFO]: Collecting sphinx-copybutton==0.5.2 (from -r requirements.txt (line 17))
2026-05-15T17:15:26.913Z [INFO]: Downloading sphinx_copybutton-0.5.2-py3-none-any.whl.metadata (3.2 kB)
2026-05-15T17:15:26.936Z [INFO]: Collecting sphinx_rtd_theme==3.1.0 (from -r requirements.txt (line 18))
2026-05-15T17:15:26.941Z [INFO]: Downloading sphinx_rtd_theme-3.1.0-py2.py3-none-any.whl.metadata (4.5 kB)
2026-05-15T17:15:26.959Z [INFO]: Collecting sphinxcontrib-applehelp==2.0.0 (from -r requirements.txt (line 19))
2026-05-15T17:15:26.964Z [INFO]: Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
2026-05-15T17:15:26.981Z [INFO]: Collecting sphinxcontrib-devhelp==2.0.0 (from -r requirements.txt (line 20))
2026-05-15T17:15:26.987Z [INFO]: Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
2026-05-15T17:15:27.007Z [INFO]: Collecting sphinxcontrib-htmlhelp==2.1.0 (from -r requirements.txt (line 21))
2026-05-15T17:15:27.014Z [INFO]: Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl.metadata (2.3 kB)
2026-05-15T17:15:27.030Z [INFO]: Collecting sphinxcontrib-jquery==4.1 (from -r requirements.txt (line 22))
2026-05-15T17:15:27.039Z [INFO]: Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl.metadata (2.6 kB)
2026-05-15T17:15:27.057Z [INFO]: Collecting sphinxcontrib-jsmath==1.0.1 (from -r requirements.txt (line 23))
2026-05-15T17:15:27.062Z [INFO]: Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
2026-05-15T17:15:27.083Z [INFO]: Collecting sphinxcontrib-qthelp==2.0.0 (from -r requirements.txt (line 24))
2026-05-15T17:15:27.088Z [INFO]: Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl.metadata (2.3 kB)
2026-05-15T17:15:27.106Z [INFO]: Collecting sphinxcontrib-serializinghtml==2.0.0 (from -r requirements.txt (line 25))
2026-05-15T17:15:27.110Z [INFO]: Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl.metadata (2.4 kB)
2026-05-15T17:15:27.132Z [INFO]: Collecting urllib3==2.6.3 (from -r requirements.txt (line 26))
2026-05-15T17:15:27.135Z [INFO]: Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
2026-05-15T17:15:27.172Z [INFO]: Downloading alabaster-1.0.0-py3-none-any.whl (13 kB)
2026-05-15T17:15:27.180Z [INFO]: Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
2026-05-15T17:15:27.244Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 168.9 MB/s  0:00:00
2026-05-15T17:15:27.244Z [INFO]: 
2026-05-15T17:15:27.248Z [INFO]: Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
2026-05-15T17:15:27.258Z [INFO]: Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
2026-05-15T17:15:27.269Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 43.3 MB/s  0:00:00
2026-05-15T17:15:27.270Z [INFO]: 
2026-05-15T17:15:27.273Z [INFO]: Downloading idna-3.11-py3-none-any.whl (71 kB)
2026-05-15T17:15:27.284Z [INFO]: Downloading imagesize-2.0.0-py2.py3-none-any.whl (9.4 kB)
2026-05-15T17:15:27.298Z [INFO]: Downloading packaging-26.1-py3-none-any.whl (95 kB)
2026-05-15T17:15:27.310Z [INFO]: Downloading pillow-11.2.1-cp311-cp311-manylinux_2_28_x86_64.whl (4.6 MB)
2026-05-15T17:15:27.337Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 176.6 MB/s  0:00:00
2026-05-15T17:15:27.337Z [INFO]: 
2026-05-15T17:15:27.342Z [INFO]: Downloading requests-2.33.1-py3-none-any.whl (64 kB)
2026-05-15T17:15:27.353Z [INFO]: Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
2026-05-15T17:15:27.365Z [INFO]: Downloading roman_numerals-4.1.0-py3-none-any.whl (7.7 kB)
2026-05-15T17:15:27.375Z [INFO]: Downloading snowballstemmer-3.0.1-py3-none-any.whl (103 kB)
2026-05-15T17:15:27.387Z [INFO]: Downloading sphinx-9.0.4-py3-none-any.whl (3.9 MB)
2026-05-15T17:15:27.415Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 145.4 MB/s  0:00:00
2026-05-15T17:15:27.415Z [INFO]: 
2026-05-15T17:15:27.420Z [INFO]: Downloading sphinx_copybutton-0.5.2-py3-none-any.whl (13 kB)
2026-05-15T17:15:27.433Z [INFO]: Downloading sphinx_rtd_theme-3.1.0-py2.py3-none-any.whl (7.7 MB)
2026-05-15T17:15:27.478Z [INFO]: ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.7/7.7 MB 174.1 MB/s  0:00:00
2026-05-15T17:15:27.478Z [INFO]: 
2026-05-15T17:15:27.485Z [INFO]: Downloading sphinxcontrib_jquery-4.1-py2.py3-none-any.whl (121 kB)
2026-05-15T17:15:27.498Z [INFO]: Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
2026-05-15T17:15:27.510Z [INFO]: Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
2026-05-15T17:15:27.530Z [INFO]: Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
2026-05-15T17:15:27.541Z [INFO]: Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
2026-05-15T17:15:27.551Z [INFO]: Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
2026-05-15T17:15:27.562Z [INFO]: Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
2026-05-15T17:15:27.822Z [INFO]: Installing collected packages: urllib3, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, snowballstemmer, roman-numerals, Pillow, packaging, imagesize, idna, docutils, certifi, babel, alabaster, requests, Sphinx, sphinxcontrib-jquery, sphinx-copybutton, sphinx_rtd_theme
2026-05-15T17:15:27.828Z [INFO]: Attempting uninstall: urllib3
                                 Found existing installation: urllib3 2.7.0
2026-05-15T17:15:27.830Z [INFO]: Uninstalling urllib3-2.7.0:
2026-05-15T17:15:27.831Z [INFO]: Successfully uninstalled urllib3-2.7.0
2026-05-15T17:15:28.538Z [INFO]: Attempting uninstall: packaging
2026-05-15T17:15:28.541Z [INFO]: Found existing installation: packaging 26.2
2026-05-15T17:15:28.544Z [INFO]: Uninstalling packaging-26.2:
2026-05-15T17:15:28.545Z [INFO]: Successfully uninstalled packaging-26.2
2026-05-15T17:15:28.627Z [INFO]: Attempting uninstall: idna
2026-05-15T17:15:28.630Z [INFO]: Found existing installation: idna 3.15
2026-05-15T17:15:28.632Z [INFO]: Uninstalling idna-3.15:
2026-05-15T17:15:28.633Z [INFO]: Successfully uninstalled idna-3.15
2026-05-15T17:15:28.749Z [INFO]: Attempting uninstall: docutils
2026-05-15T17:15:28.751Z [INFO]: Found existing installation: docutils 0.19
2026-05-15T17:15:28.766Z [INFO]: Uninstalling docutils-0.19:
2026-05-15T17:15:28.770Z [INFO]: Successfully uninstalled docutils-0.19
2026-05-15T17:15:29.100Z [INFO]: Attempting uninstall: certifi
2026-05-15T17:15:29.102Z [INFO]: Found existing installation: certifi 2026.4.22
2026-05-15T17:15:29.104Z [INFO]: Uninstalling certifi-2026.4.22:
2026-05-15T17:15:29.104Z [INFO]: Successfully uninstalled certifi-2026.4.22
2026-05-15T17:15:29.517Z [INFO]: Attempting uninstall: requests
2026-05-15T17:15:29.520Z [INFO]: Found existing installation: requests 2.34.2
2026-05-15T17:15:29.523Z [INFO]: Uninstalling requests-2.34.2:
2026-05-15T17:15:29.524Z [INFO]: Successfully uninstalled requests-2.34.2
2026-05-15T17:15:30.413Z [INFO]: 
2026-05-15T17:15:30.414Z [WARNING]: ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
                                    awscli 1.45.8 requires docutils<=0.19,>=0.18.1, but you have docutils 0.22.4 which is incompatible.
2026-05-15T17:15:30.418Z [INFO]: Successfully installed Pillow-11.2.1 Sphinx-9.0.4 alabaster-1.0.0 babel-2.18.0 certifi-2026.2.25 docutils-0.22.4 idna-3.11 imagesize-2.0.0 packaging-26.1 requests-2.33.1 roman-numerals-4.1.0 snowballstemmer-3.0.1 sphinx-copybutton-0.5.2 sphinx_rtd_theme-3.1.0 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jquery-4.1 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 urllib3-2.6.3
2026-05-15T17:15:30.583Z [INFO]: # Completed phase: preBuild
                                 # Starting phase: build
                                 # Executing command: bash build_versions.sh
2026-05-15T17:15:30.587Z [INFO]: === Preview build for branch 'pdf_release_sdk_sync' (single version) ===
2026-05-15T17:15:30.857Z [INFO]: Running Sphinx v9.0.4
2026-05-15T17:15:30.857Z [INFO]: loading translations [en]...
2026-05-15T17:15:30.858Z [INFO]: done
2026-05-15T17:15:31.114Z [INFO]: loading intersphinx inventory 'micropython' from https://docs.micropython.org/en/latest/objects.inv ...
2026-05-15T17:15:31.119Z [INFO]: loading intersphinx inventory 'python' from https://docs.python.org/3/objects.inv ...
2026-05-15T17:15:31.345Z [INFO]: building [mo]: targets for 0 po files that are out of date
2026-05-15T17:15:31.345Z [INFO]: writing output...
2026-05-15T17:15:31.346Z [INFO]: building [html]: targets for 65 source files that are out of date
2026-05-15T17:15:31.346Z [INFO]: updating environment:
2026-05-15T17:15:31.352Z [INFO]: [new config]
2026-05-15T17:15:31.352Z [INFO]: 65 added, 0 changed, 0 removed
2026-05-15T17:15:32.077Z [INFO]: reading sources... [ 17%]
2026-05-15T17:15:32.077Z [INFO]: contact .. hardware/f1-starter-kit
2026-05-15T17:15:32.078Z [INFO]: 
2026-05-15T17:15:32.329Z [INFO]: reading sources... [ 33%]
2026-05-15T17:15:32.329Z [INFO]: hardware/index .. programming-references/logs
2026-05-15T17:15:32.500Z [INFO]: reading sources... [ 50%]
2026-05-15T17:15:32.501Z [INFO]: programming-references/lora .. software/account-settings
2026-05-15T17:15:32.571Z [INFO]: reading sources... [ 67%]
2026-05-15T17:15:32.572Z [INFO]: software/device-templates .. software/setup-computer
2026-05-15T17:15:32.666Z [INFO]: reading sources... [ 83%]
2026-05-15T17:15:32.666Z [INFO]: software/visualize-data .. tutorials/index
2026-05-15T17:15:32.705Z [INFO]: reading sources... [100%]
2026-05-15T17:15:32.705Z [INFO]: tutorials/networks/ble .. tutorials/networks/wifi
2026-05-15T17:15:32.706Z [INFO]: 
2026-05-15T17:15:32.706Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/software/index.rst:30: WARNING: Title underline too short.
                                    CtrlR Visual Studio Plugin
                                    ------------------ [docutils]
2026-05-15T17:15:32.706Z [WARNING]: /codebuild/output/src1759713634/src/sg-documentation/software/programming-basics.rst:8: WARNING: Title underline too short.
                                    Sending Commands Through Visual Studio Terminal
                                    ------------------------------ [docutils]
                                    /codebuild/output/src1759713634/src/sg-documentation/software/programming-basics.rst:79: WARNING: Title underline too short.
                                    Running code on F1 Starter Kit before uploading
                                    --------------------------------------- [docutils]
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:61: WARNING: duplicate label lteattachapnnone-typeip-cidnone-bandnone-bandsnone, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:99: WARNING: duplicate label lteisattached, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:107: WARNING: duplicate label lteis_attached, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
                                    /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte-legacy.rst:116: WARNING: duplicate label ltedetach, other instance in /codebuild/output/src1759713634/src/sg-documentation/programming-references/lte.rst
